tax_id,company_name,sector,city,risk_label
f8aaa70c,Migros,İnşaat,Lake Satrettinbury,0
c17e7858,Yaman A.Ş.,Lojistik,New Şavkiton,0
23b06a28,Çorlu Ltd.,Tekstil,New Nazlihan,0
aad67503,Durmuş Ltd.,Teknoloji,Bilginmouth,0
b35cf6ad,İçtaş İnşaat,Teknoloji,Port Gümüştekinchester,0
8f849ff6,Aslan Manço Ltd.,İnşaat,Değmeerland,0
759075c9,Sakarya Ergül Tic.,Tekstil,Atnanmouth,0
6cafd567,RC Rönesans İnşaat,Tekstil,Çorluside,0
7054287f,Karadeniz Şener Şti.,Teknoloji,Meleknurborough,0
320eea14,Ereğli Demir Çelik,Danışmanlık,Lake Möhsimport,0
0b18c8cc,Akdeniz Ltd.,Tekstil,South Sayınmouth,0
8e2586b5,Aselsan,Tekstil,West Yargı,0
a47e612a,Ülker Tic.,İnşaat,New Rojnuburgh,0
1a0236c9,Borusan Otomotiv,İnşaat,East Begim,0
dc479aa7,Aslan İhsanoğlu Şti.,Tekstil,Lake Toy,0
36821449,Bilgin A.Ş.,Danışmanlık,Öğetview,1
e478be96,Bilir Şti.,Lojistik,Mazlumfort,0
bf5adc06,Akgündüz Çamurcuoğlu San.,Tekstil,West Eşref,0
f5ce78c5,Korutürk Şti.,Danışmanlık,Mihriyechester,0
930f170b,Unilever,Tekstil,Mevlütberg,0
079dbf1b,Mey İçki,Lojistik,Port Aykutalpville,0
f06e4380,Şener Ltd.,Danışmanlık,Tevetoğluland,0
4a5633f2,Kısakürek Tevetoğlu San.,İnşaat,Hurşidetown,0
ccdbfa8a,Aksa Doğalgaz,Lojistik,Lake Günselview,0
a13bb900,Limak Yatırım,Lojistik,West Alabezekburgh,0
93edc4cb,Yılmaz Gül Tic.,İnşaat,New Dolun,0
df445c21,Otokoç,Tekstil,East Çakırca,0
566a6512,Duran Şti.,İnşaat,New Torhanfort,0
63b0e66c,Demir Tic.,İnşaat,Nihaiton,0
a5a383e5,Akgündüz Şti.,İnşaat,North Şemsinisafort,0
f3b8a245,İnönü Şti.,İnşaat,East Seyyide,1
fccc1ce3,Akça Durmuş Ltd.,Danışmanlık,Gülmisalchester,0
1a1adade,İhsanoğlu Şti.,İnşaat,Lake Taşar,0
1649d136,Ülker Şensoy Tic.,Lojistik,Akçayhaven,0
ec3c0039,Demir Yüksel Ltd.,İnşaat,West Akınalshire,0
2815ab41,Kibar Dış Ticaret,Lojistik,North Besin,0
2af59473,Yücel Boru ve Profil,Lojistik,East Bengibayton,0
bb3235db,Erdoğan Zorlu Ltd.,Danışmanlık,Sümeryafort,0
90778f7f,Duran Ltd.,Tekstil,Yükselfort,0
c731c866,Akar Sakarya A.Ş.,Danışmanlık,Ergülchester,0
1feed349,Ertaş Bilge A.Ş.,Teknoloji,North Ülküdeşmouth,0
97ef592d,Yüksel Ltd.,Lojistik,New Ayhan,0
446a6dd1,Şafak Ltd.,Tekstil,Behizabury,0
04c7c684,Dumanlı Şti.,Lojistik,North Semrinside,0
8ae3987d,Çorlu Ltd.,İnşaat,South Dilşat,0
23c681ed,Bilir Bilge San.,Tekstil,East Çelikyürektown,1
7c08bd89,Eraslan İhsanoğlu San.,Lojistik,Şehametside,0
51be347a,Aksa Akrilik,Lojistik,Mançoborough,0
a2bb0f08,Bilir Yorulmaz Şti.,Danışmanlık,Lake Tekbayton,0
c2cdd5cc,Zengin San.,Teknoloji,North Fermuta,0
8ed9a9de,Akdeniz Ltd.,İnşaat,New Benolbury,0
784b04b7,Demir Akça Şti.,Tekstil,New Müsemma,0
7916f81f,Mansız A.Ş.,İnşaat,Ülkershire,0
72fbb04b,Zorlu Enerji,Teknoloji,Rasulborough,0
2ad6e70c,Aksa Akrilik,Tekstil,Nevsalview,0
36ae1a70,Yaman Ülker Tic.,İnşaat,Hayrioğluland,0
237318ee,Ertaş Şti.,İnşaat,North Gürcüyeborough,0
8a9e31de,Coca-Cola İçecek,Lojistik,West Beren,0
47cb337d,Arsoy Tic.,Teknoloji,South Hanbiken,0
d1975028,Otokoç,Tekstil,Lake Hümeyraport,0
cd1a58c2,Oyak Renault,Teknoloji,West Ekber,0
7123af15,Korutürk Şti.,Tekstil,West Seler,0
b1a7066b,Selçuk Ecza,Lojistik,Kökerview,0
452625ce,Türk Traktör,Danışmanlık,Açıkelland,0
6847e7c8,Çalık Enerji,Lojistik,Avşintown,0
75ae48c7,Öcalan Yaman Tic.,Tekstil,Lake Arziye,0
b286cbc9,Bizim Toptan Satış Mağazaları,Danışmanlık,Durmuştown,0
03f41f7e,Erdoğan Ltd.,İnşaat,Port Zennunshire,0
33629c40,LC Waikiki Mağazacılık,Danışmanlık,Yamanton,0
3140cc7f,Arsoy Akçay A.Ş.,Lojistik,Mahirbury,1
0b77f6ce,Oyak Renault,Tekstil,Kandefchester,0
e8e15988,Sepaş Enerji Sakarya Elektrik,İnşaat,East Günkurt,0
b5cb135b,Akgündüz San.,Danışmanlık,East Şüküfemouth,0
16d6efad,Sezgin Ülker Ltd.,İnşaat,Gümüştekinville,0
19629796,Bilge Türk San.,Danışmanlık,East Banü,0
9bf6ac02,Hançer Alemdar Ltd.,İnşaat,North Seyyide,0
4d970366,Gülen Tic.,Tekstil,Berkiview,0
28551d8a,Şensoy Zorlu San.,Teknoloji,Alpcanville,0
a5b4d340,Akçay Zengin Tic.,Tekstil,North Nadeschester,0
0663ce3c,Gül Çetin Tic.,Danışmanlık,Tevetoğluhaven,0
9399db83,Kısakürek Şti.,İnşaat,West Avşin,0
41e887d1,Indeks Bilgisayar,İnşaat,New Gürtenborough,0
934b374f,Şafak Erdoğan Tic.,Lojistik,Sirapville,0
acfdf14c,Otokoç,İnşaat,Sunaychester,0
5d60391f,Gülen Sezer Tic.,Lojistik,East Şahmettin,0
